product_id,name,date_created,type,status,sku,price,regular_price,total_sales,stock_quantity,categories
46361,Labial Mágico en Barra,2023-03-18,simple,publish,,9.0,9.0,24,976,"[{'id': 466, 'name': 'Belleza', 'slug': 'belleza'}, {'id': 470, 'name': 'Lanzamientos', 'slug': 'lanzamientos'}, {'id': 25, 'name': 'Ropa', 'slug': 'ropa'}]"
46305,Juego de baño completo- 4 piezas,2023-03-16,simple,publish,,55.0,55.0,0,24,"[{'id': 465, 'name': 'Hogar', 'slug': 'hogar'}, {'id': 470, 'name': 'Lanzamientos', 'slug': 'lanzamientos'}, {'id': 474, 'name': 'Temporada', 'slug': 'temporada'}]"
46278,Organizador Retractil para Libros y cuadernos,2023-03-16,simple,publish,,20.0,20.0,4,44,"[{'id': 473, 'name': 'Escolar', 'slug': 'escolar'}, {'id': 467, 'name': 'Infantil', 'slug': 'juguetes'}, {'id': 470, 'name': 'Lanzamientos', 'slug': 'lanzamientos'}, {'id': 464, 'name': 'Oficina', 'slug': 'oficina'}]"
46249,Protector impermeable para celular,2023-03-14,simple,publish,,4.0,4.0,5,995,"[{'id': 465, 'name': 'Hogar', 'slug': 'hogar'}, {'id': 470, 'name': 'Lanzamientos', 'slug': 'lanzamientos'}, {'id': 464, 'name': 'Oficina', 'slug': 'oficina'}, {'id': 474, 'name': 'Temporada', 'slug': 'temporada'}]"
46232,Poncho para la lluvia,2023-03-14,simple,publish,,3.5,3.5,36,564,"[{'id': 465, 'name': 'Hogar', 'slug': 'hogar'}, {'id': 474, 'name': 'Temporada', 'slug': 'temporada'}]"
46192,Carteras porta celular,2023-03-10,simple,publish,19,20.0,20.0,6,194,"[{'id': 465, 'name': 'Hogar', 'slug': 'hogar'}, {'id': 470, 'name': 'Lanzamientos', 'slug': 'lanzamientos'}, {'id': 25, 'name': 'Ropa', 'slug': 'ropa'}, {'id': 474, 'name': 'Temporada', 'slug': 'temporada'}]"
46072,Collares amor de mamá -Acero - Docena,2023-03-06,simple,publish,,35.0,35.0,4,56,"[{'id': 468, 'name': 'Festividades', 'slug': 'festividades'}, {'id': 470, 'name': 'Lanzamientos', 'slug': 'lanzamientos'}]"
46056,Termo conservador con 2 tazas -500ml,2023-03-06,simple,publish,,35.0,35.0,13,107,"[{'id': 465, 'name': 'Hogar', 'slug': 'hogar'}, {'id': 470, 'name': 'Lanzamientos', 'slug': 'lanzamientos'}, {'id': 464, 'name': 'Oficina', 'slug': 'oficina'}]"
46042,Porta mondadientes Pollito,2023-03-04,simple,publish,,2.4,2.4,0,100,"[{'id': 465, 'name': 'Hogar', 'slug': 'hogar'}, {'id': 470, 'name': 'Lanzamientos', 'slug': 'lanzamientos'}]"
46020,Herramienta Multifuncional para limpieza de polvo,2023-03-04,simple,publish,,6.0,6.0,6,94,"[{'id': 465, 'name': 'Hogar', 'slug': 'hogar'}, {'id': 470, 'name': 'Lanzamientos', 'slug': 'lanzamientos'}, {'id': 464, 'name': 'Oficina', 'slug': 'oficina'}]"
45965,Parka Juvenil x Fardo,2023-02-28,simple,publish,,1350.0,1350.0,0,20,"[{'id': 470, 'name': 'Lanzamientos', 'slug': 'lanzamientos'}, {'id': 25, 'name': 'Ropa', 'slug': 'ropa'}, {'id': 474, 'name': 'Temporada', 'slug': 'temporada'}]"
45955,Parkas Juveniles,2023-02-28,simple,publish,,59.0,59.0,25,975,"[{'id': 470, 'name': 'Lanzamientos', 'slug': 'lanzamientos'}, {'id': 25, 'name': 'Ropa', 'slug': 'ropa'}, {'id': 474, 'name': 'Temporada', 'slug': 'temporada'}]"
45767,Dispensador de ayudín Líquido,2023-02-20,simple,publish,,8.0,8.0,29,71,"[{'id': 465, 'name': 'Hogar', 'slug': 'hogar'}, {'id': 470, 'name': 'Lanzamientos', 'slug': 'lanzamientos'}]"
45730,Juego de escuadras x 30 cm/ Flexible,2023-02-17,simple,publish,,4.0,4.0,43,957,"[{'id': 473, 'name': 'Escolar', 'slug': 'escolar'}, {'id': 470, 'name': 'Lanzamientos', 'slug': 'lanzamientos'}]"
